2,24.0,258.9733421727208,0.0,78.97334217272078
3,25.0,244.17728665644026,24.0,88.17728665644026
4,25.0,229.63121339509829,175.99999999999997,53.631213395098314
5,26.0,223.05542014830365,3.0,46.055420148303625
6,27.0,220.56943455088998,347.0,27.56943455088998
7,27.0,218.32184892441083,0.0,38.32184892441083
8,29.0,216.75359038344325,1.0,37.75359038344325
9,30.0,214.31984027022955,358.0,32.31984027022955
10,31.0,213.06291252530957,175.00000000000003,38.06291252530954
11,32.0,211.1110214484592,214.0,2.888978551540788
12,33.0,209.6758235612252,182.0,27.6758235612252
13,34.0,67.79104127443291,180.0,67.79104127443291
14,33.0,70.0095644003646,1.0,69.0095644003646
15,33.0,72.60606318012087,2.0,70.60606318012087
16,32.0,74.2455604605342,217.00000000000003,142.75443953946584
17,32.0,76.52563105264544,181.0,104.47436894735456
18,32.0,79.20293409981898,180.0,79.20293409981898
19,32.0,81.62205528725679,2.0,79.62205528725679
20,31.0,84.25748087772833,4.0,80.25748087772833
21,31.0,86.13467779589325,214.0,127.86532220410675
22,31.0,88.31755162314758,186.99999999999997,98.68244837685239
23,31.0,91.0815957757752,1.0,87.9184042242248
24,31.0,94.91309311347733,358.0,87.08690688652267
25,32.0,97.62312061696133,178.0,80.37687938303867
26,32.0,98.54570673270997,208.00000000000003,109.45429326729005
27,32.0,101.4587875957563,183.0,81.5412124042437
28,32.0,104.61831325500737,358.0,77.38168674499263
29,33.0,106.26927138106623,182.0,75.73072861893377
30,33.0,108.94030886764197,186.00000000000003,77.05969113235805
31,34.0,109.7143756519529,3.0,67.28562434804712
32,32.0,113.37811998121319,356.0,70.62188001878681
33,33.0,115.39696669213306,182.0,66.60303330786694
34,33.0,116.78653481930417,2.0,61.213465180695835
35,34.0,119.06167516391235,183.0,63.938324836087645
36,34.0,120.05323101023056,208.00000000000003,87.94676898976947
37,37.0,121.68330765188388,328.0,90.31669234811612
38,37.0,124.62767062404906,329.0,86.37232937595094
39,38.0,126.73919507985205,0.0,53.26080492014795
40,39.0,129.30663774952197,4.0,46.693362250478
41,39.0,127.1568800682339,6.0,46.8431199317661
42,39.0,112.72403170414977,24.0,43.275968295850234
43,38.0,95.63788396781791,181.0,85.36211603218209
44,38.0,82.8513115719646,182.0,99.1486884280354
45,38.0,83.70912134409248,181.0,97.29087865590752
46,38.0,84.37941997355098,2.0,82.37941997355098
47,38.0,86.81150393798912,178.0,84.81150393798912
48,38.0,89.42735730995125,4.0,85.42735730995125
49,38.0,91.1617776394236,324.0,124.8382223605764
50,38.0,90.40752470689462,0.0,89.59247529310538
51,38.0,81.67117028579862,67.00000000000001,14.67117028579861
52,38.0,79.41903585581666,355.0,105.58096414418334
53,37.0,80.24328553475432,181.0,100.75671446524568
54,37.0,81.88859910343213,4.0,77.88859910343213
55,37.0,83.58340574636145,2.0,81.58340574636145
56,37.0,84.16419069686033,0.0,84.16419069686033
57,37.0,85.82336065434282,180.0,85.82336065434282
58,37.0,88.99434430530034,311.0,140.00565569469967
59,37.0,90.48467740223202,183.0,92.51532259776798
60,37.0,91.42405750933608,174.0,82.57594249066392
61,37.0,94.67498134610886,38.0,47.325018653891135
62,36.0,96.23232082668568,355.0,88.76767917331432
63,36.0,97.9552193777516,181.0,83.0447806222484
64,36.0,99.42808541964101,177.00000000000003,77.57191458035902
65,36.0,101.12262001597031,178.0,76.87737998402969
66,37.0,101.48657938282844,0.0,78.51342061717156
67,39.0,102.75958839536312,182.0,79.24041160463688
68,39.0,104.33859928408052,182.0,77.66140071591948
69,40.0,106.45706542317109,183.0,76.54293457682891
70,40.0,107.27493284618286,179.0,71.72506715381714
71,41.0,109.3266022081958,29.999999999999996,40.673397791804234
72,42.0,109.95947913754121,188.0,78.04052086245879
73,42.0,111.17748017968678,209.00000000000003,97.82251982031325
74,43.0,113.15477046860536,1.0,65.84522953139464
75,43.0,113.95581788723182,1.0,65.04418211276818
76,44.0,114.9539759334415,1.0,64.0460240665585
77,45.0,116.04419662022954,1.0,62.95580337977046
78,45.0,118.3042845927623,186.00000000000003,67.69571540723773
79,44.0,119.07030934984137,182.0,62.92969065015863
80,44.0,120.97067115438361,0.0,59.02932884561639
81,45.0,121.7620026326901,175.99999999999997,54.23799736730987
82,49.0,123.25622549791808,3.0,53.74377450208195
83,49.0,124.03937751751518,357.0,58.96062248248482
84,50.0,125.92150404220759,181.0,55.07849595779241
85,51.0,127.05956736860479,1.0,51.94043263139521
86,52.0,128.88469583217338,3.0,48.11530416782665
87,53.0,129.63253376749108,0.0,50.36746623250892
88,54.0,131.3380609220853,350.00000000000006,58.661939077914695
89,55.0,132.45340944735258,2.0,45.546590552647416
90,55.0,136.87502330647447,205.0,68.12497669352553
91,56.0,149.8919962407113,205.0,55.10800375928869
92,55.0,163.65367903001302,7.0,9.346320969986976
93,55.0,163.73870433944808,25.0,8.738704339448077
94,55.0,151.0542897565224,156.0,4.945710243477606
95,55.0,140.5811875106917,181.0,40.418812489308294
96,55.0,125.7249377651127,358.0,56.2750622348873
97,54.0,109.66115204531846,1.0,69.33884795468154
98,54.0,91.70170132028912,0.0,88.29829867971088
99,53.0,79.27624922884831,162.0,61.276249228848314
100,53.0,75.74044859608816,181.0,105.25955140391184
101,53.0,75.12195545931162,3.0,72.12195545931162
102,53.0,77.11677090522365,212.0,134.88322909477637
103,53.0,78.0003226690591,182.0,103.9996773309409
104,53.0,78.78081608379392,190.0,111.21918391620608
105,52.0,71.88239054181761,4.0,67.88239054181761
106,52.0,61.40942992113555,39.0,22.409429921135548
107,51.0,61.620011673902006,183.0,121.37998832609799
108,51.0,59.476481776016406,174.0,53.476481776016406
109,50.0,60.14417525394,2.0,58.14417525394
110,50.0,60.86900492078129,2.0,58.86900492078129
111,49.0,61.27576538202276,186.00000000000003,124.72423461797726
112,48.0,62.264445309216605,0.0,62.264445309216605
113,48.0,63.368972237587904,351.99999999999994,124.63102776241209
114,47.0,64.73384509345432,2.0,62.73384509345432
115,47.0,65.65475929594456,179.0,64.65475929594456
116,46.0,67.49188781351529,181.0,113.50811218648471
117,46.0,68.5762292944895,181.0,112.4237707055105
118,46.0,69.31467399695794,356.0,114.68532600304206
119,45.0,69.28898689164967,180.0,69.28898689164967
120,45.0,71.15328168645428,4.0,67.15328168645428
121,45.0,72.35009292536111,38.0,34.35009292536111
122,44.0,73.54832673024815,0.0,73.54832673024815
123,44.0,75.45985954858287,41.0,34.45985954858287
124,44.0,75.83748763432081,3.0,72.83748763432081
125,44.0,77.16801490785232,2.0,75.16801490785232
126,43.0,78.74825448548557,1.0,77.74825448548557
127,43.0,80.04003236366297,185.0,104.95996763633703
128,43.0,82.0699056533431,181.0,98.9300943466569
129,43.0,83.58088372649394,1.0,82.58088372649394
130,43.0,85.44529728478945,5.0,80.44529728478945
131,43.0,85.98399087015449,3.0,82.98399087015449
132,43.0,88.73813690862835,186.00000000000003,97.26186309137168
133,43.0,90.10297066152893,182.0,91.89702933847107
134,44.0,90.84415081585908,1.0,88.15584918414092
135,44.0,92.7785677305327,3.0,84.22143226946733
136,44.0,95.39269616297528,0.0,84.60730383702472
137,44.0,96.72966538698071,184.0,87.27033461301929
138,45.0,98.01159872967683,359.0,82.98840127032317
139,45.0,99.50290313647818,0.0,80.49709686352182
140,46.0,101.81853550818857,2.0,76.18146449181143
141,46.0,103.67495716752052,4.0,72.32504283247945
142,46.0,105.75937853604502,191.0,85.24062146395498
143,47.0,107.17976789309392,1.0,71.82023210690608
144,47.0,111.41862927002825,209.00000000000003,97.58137072997178
145,47.0,125.54209126584756,205.0,79.45790873415244
146,47.0,141.33785324882456,1.0,37.66214675117544
147,48.0,156.48606189798573,206.99999999999997,50.51393810201424
148,48.0,172.2606932599638,206.00000000000003,33.73930674003623
149,48.0,188.3861337466115,181.0,7.386133746611506
150,48.0,190.09872334909275,226.00000000000003,35.90127665090728
151,49.0,188.4326452237848,0.0,8.432645223784789
152,51.0,188.89925680519,4.0,12.89925680519002
153,52.0,188.495774389708,182.0,6.495774389708004
154,52.0,193.75179321804876,210.0,16.24820678195124
155,51.0,207.59919307091252,14.999999999999998,42.59919307091255
156,48.0,225.94588248208018,0.0,45.94588248208018
157,51.0,218.49367852079024,157.0,61.49367852079024
158,51.0,207.06353283261026,21.0,48.063532832610264
159,51.0,192.55373821599568,5.0,17.55373821599565
160,51.0,178.05445950477844,2.0,0.05445950477843553
161,51.0,161.50279388958913,206.00000000000003,44.4972061104109
162,50.0,144.8054394705043,26.000000000000004,9.194560529495732
163,50.0,132.13082382518058,24.0,23.869176174819415
164,50.0,116.19551392474402,178.0,61.80448607525598
165,50.0,104.7232889029088,333.99999999999994,101.27671109709122
166,50.0,115.28823488164304,210.0,94.71176511835696
167,50.0,127.53803769904842,212.0,84.46196230095158
168,50.0,134.4795626725111,178.0,43.52043732748891
169,50.0,120.42915514418873,4.0,55.570844855811245
170,49.0,105.45740141944582,181.0,75.54259858055418
171,49.0,99.84952271658202,213.0,113.15047728341798
172,49.0,111.43174933917348,329.0,99.56825066082652
173,50.0,122.9556461773781,208.00000000000003,85.04435382262193
174,50.0,139.81152222480824,213.0,73.18847777519176
175,50.0,155.38251106149443,206.00000000000003,50.6174889385056
176,50.0,171.98336047824424,209.00000000000003,37.01663952175579
177,50.0,174.27450540363384,227.0,52.72549459636616
178,50.0,172.57092187541855,209.00000000000003,36.42907812458148
179,50.0,188.07708878048706,182.0,6.07708878048706
180,49.0,203.31761161335132,2.0,25.317611613351318
181,49.0,219.74797965314264,205.0,14.747979653142636
182,48.0,236.63185427007943,210.0,26.63185427007943
183,48.0,249.63883604784857,338.0,47.63883604784857
184,48.0,265.437543718156,7.0,92.43754371815601
185,48.0,267.8801976161616,3.0,90.88019761616155
186,48.0,267.5064748548349,3.0,90.50647485483486
187,48.0,266.0444486237217,39.0,125.04444862372168
188,48.0,264.6147506211144,178.0,86.61475062111441
189,48.0,264.06346533691203,333.99999999999994,58.063465336912
190,48.0,276.919795150613,206.99999999999997,56.08020484938697
191,47.0,288.08126274757444,310.0,21.918737252425558
192,47.0,284.8863167946265,4.0,108.88631679462654
193,45.0,284.45032223304236,7.0,111.45032223304236
194,44.0,282.5705391155999,186.00000000000003,71.42946088440016
195,44.0,280.7365081176128,1.0,101.7365081176128
196,44.0,279.4785113219713,2.0,101.47851132197133
197,46.0,277.8975566160674,3.0,100.89755661606736
198,46.0,276.65933232577487,175.99999999999997,100.6593323257749
199,46.0,276.00541036763764,1.0,97.00541036763764
200,46.0,274.77495504386263,1.0,95.77495504386263
201,46.0,272.940714160305,178.0,94.94071416030499
202,46.0,271.4098049314119,5.0,96.40980493141186
203,46.0,270.7414089177918,8.0,98.74140891779174
204,46.0,268.8568788547921,41.0,129.85687885479211
205,46.0,267.62410007988575,181.0,86.62410007988575
206,46.0,265.7974255160061,177.00000000000003,88.79742551600609
207,46.0,264.9202492324747,5.0,89.92024923247467
208,47.0,263.68890328014805,173.0,90.68890328014805
209,47.0,262.6369472101071,177.00000000000003,85.63694721010708
210,47.0,261.4172391207627,359.0,80.4172391207627
211,47.0,259.78700442809924,223.0,36.78700442809924
212,48.0,258.34964332367747,5.0,83.34964332367744
213,48.0,257.20776985382724,7.0,84.20776985382724
214,49.0,255.5194984929224,7.0,82.5194984929224
215,49.0,253.2308861534491,6.0,79.23088615344909
216,50.0,250.95315535128208,208.00000000000003,42.95315535128205
217,48.0,251.5004077843271,4.0,75.50040778432714
218,48.0,250.04964276417184,177.00000000000003,73.04964276417181
219,51.0,249.10569543229911,6.0,75.10569543229911
220,49.0,247.03930487633056,3.0,70.03930487633053
221,53.0,246.1665150405324,1.0,67.1665150405324
222,53.0,245.88517336442933,4.0,69.88517336442936
223,54.0,244.07220057411772,6.0,70.07220057411772
224,54.0,242.8827988613162,7.0,69.88279886131619
225,55.0,241.6585689404148,6.0,67.6585689404148
226,56.0,240.97290454555093,181.0,59.97290454555093
227,54.0,239.83712395786148,1.0,60.83712395786148
228,57.0,238.88557396151617,6.0,64.88557396151617
229,58.0,238.91898379530102,206.00000000000003,32.91898379530099
230,58.0,250.00736500963683,206.99999999999997,43.00736500963686
231,57.0,263.69182303520165,210.0,53.69182303520165
232,57.0,281.2525865703771,206.00000000000003,52.74741342962284
233,57.0,297.8208483304102,333.0,35.17915166958983
234,57.0,316.34748573235277,208.00000000000003,15.652514267647291
235,56.0,329.69720926620204,183.0,27.302790733797963
236,56.0,326.88611684224554,4.0,150.88611684224557
237,54.0,326.5429817032007,4.0,150.54298170320075
238,53.0,326.3697188548344,5.0,151.36971885483436
239,52.0,325.6242279125724,3.0,148.62422791257237
240,51.0,324.8387198753662,6.0,150.83871987536622
241,50.0,325.2031952138686,4.0,149.2031952138686
242,49.0,324.174475374838,1.0,145.17447537483798
243,47.0,323.1424642940319,185.0,31.857535705968075
244,46.0,321.9611445257675,3.0,144.96114452576748
245,45.0,320.69451556697123,5.0,145.6945155669712
246,44.0,319.7349688064792,173.0,146.73496880647917
247,41.0,318.4988879019845,175.99999999999997,142.49888790198455
248,40.0,317.06294439095063,175.00000000000003,142.0629443909506
249,39.0,315.6264542325124,177.00000000000003,138.62645423251237
250,40.0,313.53490787833385,4.0,137.53490787833388
251,39.0,313.2815541680389,6.0,139.2815541680389
252,38.0,312.39581862680757,2.0,134.39581862680757
253,37.0,311.0987723597714,1.0,132.09877235977137
254,36.0,309.8088257947662,2.0,131.80882579476622
255,35.0,308.0352489701131,7.0,135.03524897011312
256,34.0,305.0893229009026,173.0,132.08932290090257
257,33.0,304.600726696156,6.0,130.60072669615602
258,33.0,302.7620875915675,175.99999999999997,126.76208759156751
259,32.0,302.7122419804682,2.0,124.7122419804682
260,31.0,300.69195718336744,174.0,126.69195718336744
261,31.0,298.84036713279625,2.0,120.84036713279625
262,30.0,296.0722900309376,175.99999999999997,120.07229003093764
263,29.0,292.65960310162234,177.00000000000003,115.65960310162231
264,27.0,290.57635732405663,2.0,112.57635732405663
265,28.0,288.4810068612829,181.0,70.51899313871712
266,28.0,285.4899874513677,6.0,111.48998745136771
267,28.0,284.0851639890887,173.0,111.0851639890887
268,28.0,281.534296445709,208.00000000000003,50.46570355429105
269,27.0,280.9232341349637,4.0,104.92323413496374
270,27.0,278.92891820070497,2.0,100.92891820070497
271,27.0,277.16871146736617,7.0,104.16871146736617
272,27.0,274.0031457459892,5.0,99.00314574598914
273,27.0,272.40622956299813,5.0,97.4062295629981
274,27.0,268.5544470594233,228.00000000000003,40.55444705942327
275,27.0,265.7513508996342,4.0,89.75135089963422
276,27.0,262.759131624131,183.0,79.75913162413099
277,27.0,260.7308825737224,5.0,85.73088257372237
278,28.0,258.0468907070636,5.0,83.04689070706357
279,28.0,256.1557089293139,328.0,44.1557089293139
280,29.0,254.09736374526426,3.0,77.09736374526423
281,29.0,249.90490545693143,3.0,72.9049054569314
282,30.0,248.2284877542262,6.0,74.2284877542262
283,30.0,245.57363162756837,5.0,70.57363162756835
284,31.0,243.23494389866363,5.0,68.2349438986636
285,31.0,241.98909499857263,7.0,68.98909499857263
286,32.0,238.84775422662767,5.0,63.84775422662764
287,33.0,237.37343795073144,4.0,61.37343795073147
288,34.0,235.99057800303166,4.0,59.990578003031686
289,34.0,234.8737159537286,2.0,56.873715953728606
290,35.0,233.1960349789988,3.0,56.19603497899877
291,36.0,231.49277156073708,5.0,56.492771560737054
292,35.0,229.11366514430904,177.00000000000003,52.11366514430901
293,36.0,227.3825314505836,175.99999999999997,51.38253145058363
294,37.0,225.90906288121457,0.0,45.90906288121457
295,39.0,226.47800305644168,4.0,50.47800305644171
296,40.0,224.98806870527136,1.0,45.98806870527136
297,41.0,222.97188222443165,3.0,45.971882224431624
298,42.0,222.36686837737568,177.00000000000003,45.36686837737565
299,43.0,220.0028270975213,175.99999999999997,44.00282709752133
300,44.0,220.12356546266673,175.00000000000003,45.123565462666704
301,44.0,314.4801270265517,1.0,135.4801270265517
302,43.0,312.9596756330503,4.0,136.95967563305035
303,42.0,311.6004317958895,5.0,136.60043179588948
304,41.0,310.14702980995276,2.0,132.14702980995276
305,40.0,310.0022098071703,175.99999999999997,134.00220980717032
306,39.0,308.6765855014767,2.0,130.67658550147672
307,38.0,307.2675474216466,2.0,129.2675474216466
308,38.0,305.3919224509783,4.0,129.39192245097834
309,37.0,304.43905248958106,178.0,126.43905248958106
310,36.0,303.2065915372402,6.0,129.20659153724017
311,36.0,302.42076402284056,229.00000000000003,8.579235977159442
312,35.0,303.40609956127264,171.0,132.40609956127264
313,34.0,301.98904919805,6.0,127.98904919805
314,33.0,299.7245996850557,8.0,127.72459968505567
315,33.0,297.4076738723326,5.0,122.4076738723326
316,32.0,295.25731364102506,188.0,56.74268635897488
317,32.0,295.0692373156921,4.0,119.0692373156921
318,31.0,294.5573501209036,175.00000000000003,119.55735012090358
319,31.0,292.67175692136493,1.0,113.67175692136493
320,30.0,290.6003618895321,2.0,112.60036188953211
321,30.0,287.2268070366607,178.0,109.22680703666072
322,28.0,284.82703725215214,174.0,110.82703725215214
323,28.0,285.8637172303713,261.0,6.863717230371321
324,27.0,285.70610653880476,1.0,106.70610653880476
325,27.0,280.8399242170519,3.0,103.83992421705184
326,27.0,277.1740922431966,174.0,103.17409224319658
327,28.0,277.3593959770497,9.0,106.3593959770497
328,28.0,276.10631423673874,3.0,99.10631423673871
329,28.0,273.84684265910266,2.0,95.84684265910266
330,28.0,270.70560353460445,209.00000000000003,60.29439646539555
331,28.0,267.96326193470037,209.00000000000003,58.96326193470034
332,28.0,265.59516646354086,5.0,90.59516646354083
333,28.0,262.98729587593556,228.00000000000003,34.98729587593553
334,29.0,262.1963754348937,233.0,29.196375434893696
335,29.0,260.0279551777827,178.0,82.0279551777827
336,29.0,257.201133205552,211.0,46.201133205552026
337,29.0,255.04249074236418,178.0,77.04249074236418
338,30.0,252.14634607031886,5.0,77.14634607031883
339,30.0,250.15423654311837,175.99999999999997,74.1542365431184
340,30.0,248.94633327458882,1.0,69.94633327458882
341,31.0,246.5649111612162,178.0,68.5649111612162
342,32.0,244.31562460702224,5.0,69.31562460702222
343,32.0,241.53305568076075,9.0,70.53305568076075
344,33.0,241.18524738482722,142.0,99.18524738482722
345,33.0,240.09236469601205,184.0,56.092364696012055
346,34.0,239.66068162540807,0.0,59.660681625408074
347,35.0,236.8089440193787,180.0,56.808944019378714
348,35.0,235.26705532630487,3.0,58.26705532630484
349,36.0,233.81465889016414,175.99999999999997,57.81465889016417
350,37.0,231.5516577982616,1.0,52.5516577982616
351,38.0,38.83685822395482,358.0,143.16314177604517
352,37.0,39.31507464844032,0.0,39.31507464844032
353,34.0,41.01114867405567,182.0,140.98885132594432
354,33.0,42.53983867675137,3.0,39.53983867675137
355,32.0,44.32994530017333,136.0,0.32994530017333545
356,31.0,46.08766281736422,181.0,134.91233718263578
357,32.0,46.9673239838507,1.0,45.9673239838507
358,30.0,48.81907986760664,179.0,47.81907986760664
359,29.0,49.741154962086966,4.0,45.741154962086966
360,28.0,52.29988597266441,3.0,49.29988597266441
361,28.0,54.38467182179347,359.0,126.61532817820654
362,29.0,56.02194590695072,358.0,125.97805409304928
363,28.0,57.05540548941079,181.0,123.94459451058921
364,28.0,59.26695970862861,181.0,121.7330402913714
365,27.0,61.47399322059902,232.0,170.52600677940097
366,26.0,64.96284763748008,177.00000000000003,61.96284763748008
367,26.0,66.9845700557206,70.0,3.015429944279404
368,26.0,68.1341731330926,229.99999999999997,161.86582686690735
369,25.0,71.39556928239172,76.0,4.604430717608281
370,25.0,73.19419466806583,181.0,107.80580533193417
371,25.0,76.90004621980327,328.0,135.09995378019673
372,24.0,79.6055756759271,3.0,76.6055756759271
373,24.0,84.41749951945154,332.00000000000006,123.58250048054849
374,24.0,88.70432200884085,226.00000000000003,137.29567799115918
375,24.0,87.29112259968183,183.0,95.70887740031817
376,24.0,90.57293153992714,189.0,98.42706846007286
377,24.0,92.89809491370661,2.0,85.10190508629339
378,24.0,95.39665016724781,182.0,86.60334983275219
379,24.0,95.02629554497898,189.0,93.97370445502102
380,24.0,98.23681049294333,190.0,91.76318950705667
381,24.0,99.75364592447032,188.0,88.24635407552968
382,25.0,104.3033273788203,5.0,70.69667262117973
383,25.0,106.60820236733649,3.0,70.39179763266354
384,25.0,108.83006092065398,6.0,65.16993907934602
385,26.0,113.28519802428465,178.0,64.71480197571535
386,26.0,115.73053293854835,229.00000000000003,113.26946706145168
387,26.0,115.8068331238509,230.99999999999997,115.19316687614908
388,27.0,116.08918882829002,230.99999999999997,114.91081117170995
389,28.0,118.90349148828318,3.0,58.09650851171685
390,28.0,118.26562415000798,248.0,129.73437584999203
391,29.0,117.18635538391872,1.0,61.81364461608128
392,29.0,115.08697581024846,230.99999999999997,115.91302418975151
393,29.0,115.99554097989626,177.00000000000003,61.004459020103766
394,30.0,111.1527541960209,204.0,92.8472458039791
395,30.0,280.92435705854683,137.99999999999997,10.924357058546832
396,30.0,276.1011141302522,130.0,6.101114130252199
397,30.0,274.6533513938875,50.0,144.65335139388748
398,30.0,271.89713772394,3.0,94.89713772393995
399,30.0,270.87567958550903,8.0,98.875679585509
400,30.0,269.58899145795215,1.0,90.58899145795215
401,30.0,263.8905646897058,309.0,32.890564689705826
402,30.0,262.16188991182577,182.0,80.16188991182577
403,30.0,259.04031014216736,49.0,128.04031014216736
404,31.0,257.2294493177552,5.0,82.22944931775518
405,31.0,254.59315245317583,113.00000000000001,141.59315245317583
406,31.0,249.53244240043142,42.0,111.53244240043145
407,32.0,248.39553516436837,38.0,106.39553516436837
408,32.0,245.97464165655907,181.0,64.97464165655907
409,33.0,243.80583641244428,0.0,63.80583641244428
410,33.0,242.30190297894518,178.0,64.30190297894518
